Date(MM/DD/YYYY),Amount,Description,Category,Account,Jived,Check Number,Payee,Memo,User,
10/04/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/05/2010,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
10/05/2010,226000.00,"Fizetés","Fizetés","Kézpénz",0,"","","","",
10/05/2010,-365.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
10/05/2010,-490.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/05/2010,-1740.00,"Iwebs - Kávé, Tej","Iwebs iroda","Kézpénz",0,"","","","",
10/05/2010,-136.00,"Kinde Bueno","Kaja","Kézpénz",0,"","","","",
10/05/2010,-2200.00,"Parfüm, szemeteszsák","Vásárlás","Kézpénz",0,"","","","",
10/05/2010,-680.00,"Vacsora - Kínai","Kaja","Kézpénz",0,"","","","",
10/05/2010,-40000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
10/05/2010,40000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
10/06/2010,-965.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/06/2010,-376.00,"Reggeli - Virsliske","Reggeli","Kézpénz",0,"","","","",
10/06/2010,-1031.00,"Rheumon gél","Vásárlás","Kézpénz",0,"","","","",
10/06/2010,-2000.00,"Mobil egyenleg feltöltés","Telefon","Kézpénz",0,"","","","",
10/07/2010,-480.00,"Vacsora - Kínai","Kaja","Kézpénz",0,"","","","",
10/07/2010,-310.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/07/2010,-315.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
10/08/2010,-380.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/08/2010,-1025.00,"Kávé, Burn","Vásárlás","Kézpénz",0,"","","","",
10/08/2010,-385.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
10/09/2010,-630.00,"Vásás","Kaja","Kézpénz",0,"","","","",
10/10/2010,-680.00,"Ebéd - Kínai","Kaja","Kézpénz",0,"","","","",
10/10/2010,-1746.00,"Vásárlás","Kaja","Kézpénz",0,"","","","",
10/11/2010,-3850.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
10/11/2010,-580.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/11/2010,-470.00,"Rágó, Monster","Vásárlás","Kézpénz",0,"","","","",
10/11/2010,-680.00,"Vacsora - Kínai","Kaja","Kézpénz",0,"","","","",
10/11/2010,-126.00,"Iwebs - kávépor","Iwebs iroda","Kézpénz",0,"","","","",
10/11/2010,-360.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
10/12/2010,-1665.00,"Írószerek, füzet","Tanfolyam","Kézpénz",0,"","","","",
10/12/2010,-150.00,"Pizza","Kaja","Kézpénz",0,"","","","",
10/12/2010,-845.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/12/2010,-360.00,"Reggeli - Joghurt, Sajtosrúd","Reggeli","Kézpénz",0,"","","","",
10/13/2010,-950.00,"Vacsora - Pizza","Kaja","Kézpénz",0,"","","","",
10/13/2010,-9105.00,"","Rezsi","Kézpénz",0,"","","","",
10/13/2010,-39900.00,"Angol tanfolyam","Tanfolyam","Kézpénz",0,"","","","",
10/13/2010,-8326.00,"Díjbeszedő","Rezsi","Kézpénz",0,"","","","",
10/13/2010,-350.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
10/13/2010,-600.00,"Ebéd McDonalds","Kaja","Kézpénz",0,"","","","",
10/14/2010,-11000.00,"Bécs","Szórakozás","Kézpénz",0,"","","","",
10/14/2010,-300.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
10/14/2010,-7579.00,"Internet","Chello","Kézpénz",0,"","","","",
10/14/2010,-700.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/14/2010,-330.00,"Monster","Kaja","Kézpénz",0,"","","","",
10/15/2010,-175.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
10/15/2010,-480.00,"Ebéd - Kínai","Kaja","Kézpénz",0,"","","","",
10/15/2010,-790.00,"Fájdalomcsillapító","Vásárlás","Kézpénz",0,"","","","",
10/16/2010,-800.00,"Reggeli","Reggeli","Kézpénz",0,"","","","",
10/16/2010,-9500.00,"Paintball","Szórakozás","Kézpénz",0,"","","","",
10/16/2010,-2500.00,"Bevásárlás","Kaja","Kézpénz",0,"","","","",
10/18/2010,-320.00,"Reggeli","Reggeli","Kézpénz",0,"","","","",
10/18/2010,-405.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/18/2010,-480.00,"Vacsora - Kínai","Kaja","Kézpénz",0,"","","","",
10/18/2010,-1000.00,"Vacsor - Pizza","Kaja","Kézpénz",0,"","","","",
10/18/2010,-5400.00,"","Korrigálás","Kézpénz",0,"","","","",
10/19/2010,-680.00,"Vacsora - Kínai","Kaja","Kézpénz",0,"","","","",
10/19/2010,-1110.00,"Ebéd - McDonalds","Kaja","Kézpénz",0,"","","","",
10/19/2010,-3750.00,"Domain regisztráció - usoft.eu","Vállalkozás","Kézpénz",0,"","","","",
10/20/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/20/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/20/2010,-350.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
10/21/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/21/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/21/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
10/22/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
10/22/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/22/2010,-1200.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/23/2010,-1600.00,"Vonatjegy","Egyéb","Kézpénz",0,"","","","",
10/23/2010,-4000.00,"Pb palack","Anyáéknak","Kézpénz",0,"","","","",
10/23/2010,-10000.00,"Anyáéknak","Anyáéknak","Kézpénz",0,"","","","",
10/25/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
10/25/2010,-40000.00,"Transfer - Kivétel a megtakarításból","","Megtakarítás",0,"","","","",
10/25/2010,40000.00,"Transfer - Kivétel a megtakarításból","","Kézpénz",0,"","","","",
10/25/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/25/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/25/2010,-3144.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
10/26/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/26/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/26/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
10/27/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/27/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/27/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
10/28/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
10/28/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/28/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/29/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
10/29/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
10/29/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/30/2010,-680.00,"Ebéd - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/30/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/31/2010,-680.00,"Ebéd - Kí­nai","Kaja","Kézpénz",0,"","","","",
10/31/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/01/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/01/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/01/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/02/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/02/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/02/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/03/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/03/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/03/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/04/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/04/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/04/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/05/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/05/2010,206000.00,"Fizetés","Fizetés","Kézpénz",0,"","","","",
11/05/2010,40000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
11/05/2010,-40000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
11/05/2010,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
11/05/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/05/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/08/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/08/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/08/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/09/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/09/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/09/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/09/2010,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
11/10/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/10/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/10/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/10/2010,-20000.00,"Anyáéknak","Anyáéknak","Kézpénz",0,"","","","",
11/10/2010,-12000.00,"Közösköltség","Rezsi","Kézpénz",0,"","","","",
11/11/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/11/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/11/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/12/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/12/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/12/2010,-40000.00,"Transfer - Kivétel a megtakarításból","","Megtakarítás",0,"","","","",
11/12/2010,40000.00,"Transfer - Kivétel a megtakarításból","","Kézpénz",0,"","","","",
11/12/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/13/2010,-1490.00,"Shaker","Vásárlás","Kézpénz",0,"","","","",
11/13/2010,-1250.00,"Kaktusz","Vásárlás","Kézpénz",0,"","","","",
11/13/2010,-2800.00,"Bkv jegytömb","BKV bérlet","Kézpénz",0,"","","","",
11/13/2010,-17900.00,"Ikea szekrény","Vásárlás","Kézpénz",0,"","","","",
11/14/2010,-12900.00,"Kabát","Vásárlás","Kézpénz",0,"","","","",
11/15/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/15/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/15/2010,-30000.00,"Angol tanfolyam","Tanfolyam","Kézpénz",0,"","","","",
11/15/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/16/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/16/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/16/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/17/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/17/2010,-5502.00,"Internet","Chello","Kézpénz",0,"","","","",
11/17/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/18/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/18/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/18/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/19/2010,-800.00,"Ebéd - Don Pepe","Kaja","Kézpénz",0,"","","","",
11/19/2010,-360.00,"Reggeli - Pékség","Reggeli","Kézpénz",0,"","","","",
11/19/2010,-680.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/19/2010,-500.00,"Ebéd - pizza","Kaja","Kézpénz",0,"","","","",
11/20/2010,-480.00,"Vacsora - Kí­nai","Kaja","Kézpénz",0,"","","","",
11/20/2010,-792.00,"Korrigálás","Korrigálás","Kézpénz",0,"","","","",
11/20/2010,-520.00,"Reggeli, Monster","Reggeli","Kézpénz",0,"","","","",
11/21/2010,-1160.00,"Vacsora - McDonalds","Kaja","Kézpénz",0,"","","","",
11/22/2010,-165.00,"Reggeli - Pogácsa","Reggeli","Kézpénz",0,"","","","",
11/22/2010,-1200.00,"Ebéd - Gyros","Kaja","Kézpénz",0,"","","","",
11/25/2010,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
12/05/2010,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
12/05/2010,-40000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
12/05/2010,40000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
12/08/2010,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
12/09/2010,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
12/11/2010,-30000.00,"Angol tanfolyam","Tanfolyam","Kézpénz",0,"","","","",
12/22/2010,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
12/25/2010,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
01/05/2011,40000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
01/05/2011,-40000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
01/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
01/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
01/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
01/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
01/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
02/05/2011,40000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
02/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
02/05/2011,-40000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
02/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
02/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
02/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
02/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
03/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
03/05/2011,-40000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
03/05/2011,40000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
03/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
03/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
03/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
03/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
04/05/2011,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
04/05/2011,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
04/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
04/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
04/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
04/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
04/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
05/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
05/05/2011,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
05/05/2011,60000.00,"Transfer - Megtakarítás","","Megtakarítás",0,"","","","",
05/08/2011,-9800.00,"BKV bérlet","BKV bérlet","Kézpénz",0,"","","","",
05/09/2011,-10000.00,"","Rezsi","Kézpénz",0,"","","","",
05/22/2011,-5000.00,"Internet","Chello","Kézpénz",0,"","","","",
05/25/2011,-4500.00,"Villanyszámla","Rezsi","Kézpénz",0,"","","","",
06/05/2011,-50000.00,"","Albérlet","Kézpénz",0,"","","","",
06/05/2011,-60000.00,"Transfer - Megtakarítás","","Kézpénz",0,"","","","",
